X1,X2,Group
1.883234005,-1.788848271,1
1.22278711,0.238656614,1
0.569010309,0.523313895,1
-0.50268816,0.172663563,0
0.02305686,-1.486859147,1
-0.492579544,-0.416635717,0
0.308843996,0.664774742,1
-0.495338673,0.748592785,1
0.98897315,-0.397057358,1
1.319491576,-0.215878792,1
0.600640355,-0.253218366,1
1.462465802,-1.750786236,1
-0.36951379,-1.06398635,1
-0.137785929,0.510787666,0
0.620746448,0.0047087,1
-0.530797443,-0.650981272,0
1.350057429,1.501008643,1
1.106524051,1.667603531,1
-0.598969905,0.778922056,1
0.001646041,-1.463685025,1
-1.712622575,0.547954302,0
-1.062616339,0.664676026,0
-1.504983329,-0.224344982,0
0.339199174,2.17574894,1
-0.872433466,0.450424995,1
-0.482796166,0.837713279,1
1.730341364,0.040599353,1
1.106729297,-1.081680472,1
-0.426409664,1.089596138,1
0.533883522,1.160171824,1
0.455346504,-1.713603712,1
-1.250163212,0.533627164,0
-0.836040839,-0.608916174,0
0.243788471,0.044151642,1
0.191268215,0.650248651,1
-0.337478677,-1.219543719,1
0.47939964,0.639304555,1
0.107366831,-0.798805671,1
-1.689279541,0.646732096,0
0.466566394,-0.056033993,1
-0.084373597,0.411619269,1
0.381463584,-1.498028971,1
-0.857013831,1.086265137,1
-0.341685793,-0.555408012,1
-0.283520867,-0.891642001,1
-1.344129767,0.520871013,0
-3.055858347,1.950073951,1
0.059741441,0.311886471,0
-1.434175136,0.418021051,0
-0.340433501,-0.372527936,1
0.547951344,-0.764492184,1
0.559928937,1.604741024,1
-1.682212364,-1.112810754,0
-1.124248829,-2.115105722,1
-0.422880872,-0.388129627,0
-0.538339472,0.8965122,1
-0.836398407,-0.772773488,0
-1.02915852,0.396520094,0
-0.898662084,1.846771995,1
1.410255456,0.279340553,1
0.045211637,-1.147023284,1
-0.159649438,-1.39339933,1
-1.902844286,-0.502929142,0
2.257664742,2.327370179,1
-0.089104419,-0.233336415,0
-0.29607521,-2.056729351,1
0.579058323,-0.452603446,1
-0.983543017,-1.033982182,1
